simulationTime,numOfOrganisms,numOfPlants,maxNumOfOrganisms,maxNumOfPlants,longestLastingGenNum,numberOfChildren
59,3,2,3,2,0,0,
117,6,4,6,4,0,0,
174,8,6,8,6,0,0,
231,8,6,8,7,0,0,
287,8,8,8,8,0,0,
344,8,10,8,10,0,0,
400,8,10,8,11,0,0,
457,8,12,8,12,0,0,
513,8,12,8,12,0,0,
569,9,14,9,14,1,1,
625,9,14,9,14,1,1,
681,11,16,11,16,1,3,
736,11,17,11,17,1,3,
792,11,16,11,17,1,3,
846,11,18,11,18,1,3,
901,11,20,11,20,1,3,
956,10,21,11,21,1,3,
1011,10,21,11,21,1,3,
1067,7,22,11,22,1,3,
1123,7,23,11,24,2,4,
1178,8,24,11,24,2,4,
1234,8,26,11,26,2,4,
1291,8,28,11,28,2,4,
1347,8,28,11,29,2,4,
1403,9,29,11,29,2,5,
1461,9,31,11,31,2,5,
1520,9,31,11,32,2,5,
1576,8,31,11,32,2,4,
1628,8,32,11,32,2,4,
1679,9,33,11,33,2,4,
1727,8,34,11,34,2,3,
1776,10,35,11,35,2,5,
1821,10,36,11,36,2,5,
1864,10,37,11,37,2,5,
1913,10,34,11,37,2,5,
1958,12,35,12,37,3,7,
1978,12,36,12,37,3,7,
2014,12,36,12,37,3,7,
2071,12,38,13,38,3,7,
2129,9,39,13,40,3,7,
2186,8,39,13,40,3,7,
2243,9,39,13,40,3,8,
2301,9,38,13,40,3,8,
2358,10,38,13,40,3,9,
2415,10,37,13,40,4,9,
2473,10,36,13,40,4,9,
2530,12,37,13,40,4,11,
2587,12,36,13,40,4,11,
2645,12,35,13,40,4,11,
2702,10,36,13,40,4,10,
2759,9,37,13,40,4,9,
2817,8,34,13,40,4,8,
2876,8,34,13,40,4,8,
2934,7,35,13,40,4,6,
2992,9,37,13,40,5,7,
3050,9,36,13,40,5,7,
3108,8,35,13,40,5,6,
3166,8,37,13,40,5,6,
3224,8,37,13,40,5,5,
3281,9,37,13,40,5,6,
3338,8,38,13,40,5,5,
3396,8,38,13,40,5,4,
3454,8,38,13,40,5,4,
3511,7,38,13,40,5,3,
3569,8,38,13,40,5,2,
3626,10,36,13,40,5,4,
3683,10,35,13,40,5,4,
3739,11,37,13,40,5,5,
3796,11,37,13,40,5,5,
3850,12,36,13,40,5,6,
3906,12,36,13,40,5,6,
3962,10,37,13,40,5,6,
4019,10,38,13,40,5,6,
4076,10,36,13,40,5,6,
4132,11,35,13,40,5,7,
4188,11,35,13,40,5,7,
4245,10,36,13,40,5,7,
4302,10,38,13,40,5,7,
4358,10,38,13,40,5,7,
4415,9,36,13,40,5,7,
4472,10,37,13,40,5,8,
4529,9,37,13,40,5,8,
4587,8,36,13,40,5,8,
4644,8,36,13,40,5,6,
4701,8,35,13,40,5,5,
4759,8,36,13,40,5,5,
4816,8,36,13,40,5,5,
4874,8,36,13,40,5,4,
4931,8,37,13,40,5,4,
4987,9,38,13,40,5,5,
5044,9,37,13,40,5,5,
5100,9,37,13,40,5,5,
5157,8,39,13,40,5,4,
5214,9,39,13,40,5,5,
5271,8,39,13,40,5,4,
5327,8,40,13,40,5,4,
5383,8,40,13,41,5,4,
5440,8,39,13,41,5,4,
5497,8,40,13,41,5,3,
5555,9,40,13,41,5,4,
5612,8,37,13,41,5,4,
5669,8,39,13,41,5,4,
5726,8,39,13,41,5,4,
5783,8,41,13,41,5,4,
5840,8,38,13,41,5,4,
5897,8,39,13,41,5,4,
5955,8,39,13,41,5,4,
6012,8,40,13,41,5,2,
6068,9,40,13,41,5,3,
6124,9,39,13,41,5,3,
6180,9,41,13,41,5,3,
6233,9,38,13,41,5,3,
6288,9,38,13,41,5,3,
6343,9,39,13,41,5,3,
6399,10,38,13,41,5,4,
6453,10,37,13,41,5,4,
6509,9,37,13,41,5,4,
6566,8,37,13,41,5,3,
6624,9,36,13,41,5,4,
6681,8,36,13,41,5,4,
6738,8,36,13,41,5,4,
6794,8,35,13,41,5,4,
6851,8,36,13,41,5,4,
6907,8,38,13,41,5,4,
6964,8,39,13,41,5,4,
7020,9,37,13,41,5,5,
7076,8,38,13,41,5,4,
7131,8,39,13,41,5,4,
7186,8,38,13,41,5,4,
7234,8,40,13,41,5,4,
7283,9,40,13,41,5,5,
7338,9,40,13,41,5,5,
7394,8,37,13,41,5,4,
7448,8,37,13,41,5,4,
7502,9,36,13,41,5,5,
7551,10,36,13,41,5,6,
7606,10,36,13,41,5,6,
7661,10,37,13,41,5,6,
7716,11,36,13,41,5,7,
7771,11,37,13,41,5,8,
7825,11,37,13,41,5,8,
7879,10,36,13,41,5,8,
7931,10,36,13,41,5,8,
7980,10,36,13,41,5,8,
8035,8,37,13,41,5,7,
8090,9,34,13,41,5,8,
8142,9,34,13,41,5,8,
8198,8,35,13,41,5,7,
8253,9,36,13,41,5,8,
8308,8,34,13,41,5,7,
8361,8,35,13,41,5,7,
8417,8,35,13,41,5,7,
8473,8,34,13,41,5,7,
8528,10,36,13,41,5,8,
8580,9,37,13,41,5,7,
8635,8,37,13,41,5,6,
8692,8,37,13,41,5,6,
8734,8,38,13,41,5,5,
8754,8,40,13,41,5,4,
8798,8,39,13,41,5,4,
8842,8,39,13,41,5,4,
8882,8,41,13,41,5,4,
8938,8,39,13,41,5,4,
8990,9,40,13,41,5,5,
9047,8,40,13,41,5,5,
9103,8,40,13,41,5,5,
9160,8,41,13,41,5,5,
9214,9,41,13,42,5,6,
9266,8,42,13,42,5,5,
9318,9,42,13,42,6,6,
9372,9,41,13,43,6,6,
9426,9,41,13,43,6,6,
9475,9,39,13,43,6,6,
9522,8,40,13,43,6,5,
9572,9,41,13,43,6,6,
9613,9,42,13,43,6,6,
9658,9,41,13,43,6,6,
9707,8,43,13,43,6,6,
9758,7,44,13,44,6,6,
9807,8,46,13,46,6,6,
9858,8,44,13,46,6,6,
9901,9,44,13,46,7,7,
9938,9,46,13,46,7,7,
9972,9,45,13,46,7,7,
10016,8,46,13,47,7,6,
10039,8,48,13,48,7,6,
10083,9,48,13,49,7,7,
10131,9,48,13,49,7,7,
10182,8,49,13,49,7,6,
10234,9,49,13,49,7,7,
10288,9,47,13,49,7,7,
10342,8,47,13,49,7,6,
10397,8,48,13,49,7,6,
10451,8,47,13,49,7,6,
10499,9,48,13,49,7,7,
10550,8,49,13,49,7,6,
10602,8,48,13,49,7,5,
10649,8,48,13,49,7,5,
10698,8,49,13,50,7,5,
10748,8,49,13,50,7,5,
10798,8,49,13,50,7,5,
10842,9,50,13,50,7,6,
10890,9,48,13,50,7,6,
10944,8,49,13,50,7,5,
10997,8,49,13,50,7,5,
11049,8,49,13,50,7,4,
11100,8,49,13,50,7,3,
11154,8,48,13,50,7,3,
11208,8,47,13,50,7,3,
11259,8,46,13,50,7,2,
11311,8,46,13,50,7,2,
11363,8,47,13,50,7,2,
11415,8,46,13,50,7,2,
11466,8,46,13,50,7,1,
11519,8,44,13,50,7,1,
11572,8,43,13,50,7,1,
11624,8,45,13,50,7,1,
11675,8,44,13,50,7,1,
11729,8,45,13,50,7,1,
11781,8,45,13,50,7,1,
11834,10,44,13,50,7,3,
11884,10,44,13,50,7,3,
11930,10,42,13,50,7,3,
11980,10,43,13,50,7,3,
12031,9,43,13,50,7,3,
12086,8,42,13,50,7,3,
12141,8,41,13,50,7,3,
12196,8,41,13,50,7,3,
12250,8,40,13,50,7,4,
12303,8,42,13,50,7,4,
12358,9,43,13,50,7,5,
12413,9,42,13,50,7,5,
12468,8,43,13,50,7,5,
12522,8,44,13,50,7,5,
12572,8,45,13,50,7,5,
12620,8,45,13,50,7,5,
12671,8,45,13,50,7,5,
12721,9,45,13,50,7,6,
12771,8,44,13,50,7,6,
12825,7,43,13,50,7,4,
12877,8,41,13,50,7,3,
12925,9,42,13,50,7,4,
12975,11,42,13,50,7,6,
13024,11,43,13,50,7,6,
13072,11,41,13,50,7,6,
13120,11,40,13,50,7,6,
13157,11,41,13,50,7,6,
13172,12,43,13,50,7,7,
13203,12,43,13,50,7,7,
13234,11,45,13,50,7,6,
13262,12,47,13,50,7,7,
13270,12,48,13,50,7,7,
13276,12,49,13,50,7,7,
13283,12,51,13,51,7,7,
13290,12,50,13,51,7,7,
13297,12,52,13,52,7,7,
13304,12,52,13,53,7,7,
13311,12,54,13,54,7,7,
13318,12,55,13,55,7,7,
13325,12,57,13,57,7,7,
13332,12,58,13,59,7,7,
13339,12,60,13,60,7,7,
13346,11,61,13,61,7,6,
13353,11,63,13,63,7,6,
13361,11,65,13,65,7,6,
13367,11,67,13,67,7,6,
13374,12,68,13,68,7,7,
13413,12,68,13,69,7,7,
13467,14,68,14,69,7,9,
13514,14,66,14,69,7,9,
13558,14,65,15,69,7,10,
13614,13,66,15,69,7,10,
13672,13,65,15,69,7,10,
13730,12,65,15,69,7,9,
13786,13,62,15,69,7,10,
13843,13,63,15,69,7,12,
13900,12,61,15,69,7,12,
13959,10,61,15,69,7,10,
14018,9,60,15,69,7,9,
14077,9,62,15,69,7,9,
14136,9,62,15,69,7,9,
14195,9,62,15,69,7,9,
14253,9,63,15,69,7,9,
14312,8,65,15,69,7,8,
14371,8,63,15,69,7,8,
14429,8,63,15,69,7,7,
14488,8,63,15,69,7,6,
14547,8,62,15,69,7,5,
14605,10,62,15,69,7,7,
14664,10,61,15,69,7,7,
14722,10,59,15,69,7,7,
14781,9,53,15,69,7,6,
14840,8,45,15,69,7,4,
14899,8,42,15,69,7,4,
14958,8,41,15,69,7,4,
15018,8,40,15,69,7,4,
15077,8,40,15,69,7,4,
15136,8,41,15,69,7,4,
15195,8,42,15,69,7,3,
15255,8,42,15,69,7,3,
15314,8,42,15,69,7,3,
15373,8,41,15,69,7,3,
15432,8,41,15,69,7,3,
15491,7,42,15,69,7,2,
15550,8,41,15,69,7,2,
15609,8,41,15,69,7,0,
15668,8,42,15,69,7,0,
15727,9,41,15,69,7,1,
15786,9,40,15,69,7,1,
15845,8,39,15,69,7,1,
15904,8,39,15,69,7,1,
15963,8,38,15,69,7,1,
16022,9,38,15,69,7,2,
16081,10,37,15,69,7,3,
16140,10,36,15,69,7,3,
16199,9,36,15,69,7,3,
16257,9,36,15,69,7,3,
16316,9,36,15,69,7,3,
16375,9,35,15,69,7,3,
16434,9,35,15,69,7,4,
16493,8,35,15,69,7,4,
16552,8,36,15,69,7,4,
16610,8,35,15,69,7,4,
16669,8,35,15,69,7,4,
16728,8,35,15,69,7,3,
16787,8,36,15,69,7,3,
16847,10,36,15,69,7,5,
16906,10,38,15,69,7,5,
16965,10,39,15,69,7,5,
17024,9,38,15,69,7,4,
17083,8,38,15,69,7,3,
17142,9,40,15,69,7,4,
17201,9,40,15,69,7,4,
17260,9,39,15,69,7,4,
17319,9,40,15,69,7,4,
17379,9,40,15,69,7,4,
17438,8,40,15,69,7,3,
17497,7,41,15,69,7,3,
17556,8,42,15,69,7,3,
17615,8,42,15,69,7,3,
17674,7,41,15,69,7,3,
17733,8,42,15,69,7,3,
17791,8,42,15,69,7,3,
17850,7,40,15,69,7,1,
17909,8,40,15,69,7,1,
17968,8,41,15,69,7,1,
18027,8,41,15,69,7,1,
18087,8,39,15,69,7,1,
18146,8,39,15,69,7,0,
18205,8,41,15,69,7,0,
18264,8,39,15,69,7,0,
18323,8,39,15,69,7,0,
18382,9,40,15,69,7,1,
18441,9,39,15,69,7,1,
18500,9,38,15,69,7,1,
18559,8,39,15,69,7,1,
18619,8,36,15,69,7,2,
18678,8,36,15,69,7,2,
18737,8,37,15,69,7,2,
18796,8,38,15,69,7,2,
18855,7,38,15,69,7,2,
18914,9,38,15,69,7,3,
18973,9,39,15,69,7,3,
19032,10,39,15,69,7,4,
19091,10,37,15,69,7,4,
19150,10,38,15,69,7,5,
19209,10,38,15,69,7,5,
19268,10,38,15,69,7,5,
19327,10,37,15,69,7,5,
19386,9,37,15,69,7,4,
19445,9,38,15,69,7,4,
19505,9,39,15,69,7,4,
19564,9,39,15,69,7,5,
19623,8,40,15,69,7,4,
19682,8,41,15,69,7,4,
19741,8,40,15,69,7,4,
19800,8,39,15,69,7,4,
19859,8,40,15,69,7,4,
19918,8,39,15,69,7,3,
19977,7,39,15,69,7,2,
20036,8,40,15,69,7,2,
20095,8,38,15,69,7,2,
20154,8,37,15,69,7,2,
20213,9,39,15,69,7,3,
20272,9,38,15,69,7,3,
20331,9,38,15,69,7,3,
20389,9,38,15,69,7,3,
20448,9,39,15,69,7,3,
20507,9,40,15,69,7,3,
20566,8,40,15,69,7,2,
20624,8,41,15,69,7,2,
20683,8,40,15,69,7,2,
20742,8,40,15,69,7,2,
20801,8,41,15,69,7,2,
20860,8,42,15,69,7,2,
20919,8,42,15,69,7,2,
20978,8,40,15,69,7,2,
21037,8,41,15,69,7,2,
21096,8,41,15,69,7,2,
21155,8,38,15,69,7,1,
21214,7,37,15,69,7,0,
21273,9,37,15,69,7,1,
21332,10,37,15,69,7,2,
21391,10,35,15,69,7,2,
21450,10,36,15,69,7,2,
21509,10,35,15,69,7,2,
21567,10,34,15,69,7,2,
21626,9,35,15,69,7,2,
21685,9,36,15,69,7,2,
21744,9,35,15,69,7,3,
21803,9,34,15,69,7,3,
21862,8,36,15,69,7,3,
21921,8,36,15,69,7,3,
21980,8,35,15,69,7,3,
22039,8,35,15,69,7,3,
22098,8,36,15,69,7,3,
22157,8,36,15,69,7,3,
22216,8,33,15,69,7,3,
22276,8,35,15,69,7,2,
22335,8,36,15,69,7,1,
22394,10,37,15,69,7,3,
22453,10,37,15,69,7,3,
22512,10,36,15,69,7,3,
22571,10,35,15,69,7,3,
22630,10,35,15,69,7,3,
22689,10,37,15,69,7,3,
22748,11,36,15,69,7,4,
22807,12,37,15,69,7,5,
22866,12,37,15,69,7,5,
22925,10,37,15,69,7,5,
22984,11,38,15,69,7,6,
23043,10,35,15,69,7,6,
23101,10,36,15,69,7,6,
23160,9,36,15,69,7,6,
23218,9,36,15,69,7,6,
23277,9,37,15,69,7,7,
23336,7,36,15,69,7,6,
23395,8,36,15,69,7,5,
23454,8,36,15,69,7,5,
23513,8,37,15,69,7,5,
23573,8,38,15,69,7,5,
23632,8,38,15,69,7,5,
23691,9,39,15,69,7,6,
23750,8,40,15,69,7,4,
23809,8,41,15,69,7,3,
23868,8,39,15,69,7,3,
23927,8,40,15,69,7,3,
23986,8,40,15,69,7,2,
24046,8,38,15,69,7,2,
24105,8,39,15,69,7,2,
24164,8,41,15,69,7,2,
24223,9,40,15,69,7,3,
24282,7,39,15,69,7,2,
24341,8,39,15,69,7,2,
24400,8,40,15,69,7,2,
24459,8,40,15,69,7,2,
24518,9,40,15,69,7,3,
24577,9,40,15,69,7,3,
24636,8,40,15,69,7,2,
24695,9,39,15,69,7,3,
24755,8,37,15,69,7,3,
24814,8,38,15,69,7,3,
24872,8,38,15,69,7,3,
24932,8,37,15,69,7,3,
24990,8,39,15,69,7,3,
25049,10,39,15,69,7,5,
25108,11,36,15,69,7,6,
25167,11,36,15,69,7,6,
25226,12,36,15,69,7,7,
25285,12,35,15,69,7,7,
25344,11,35,15,69,7,7,
25402,10,34,15,69,7,8,
25461,10,32,15,69,7,8,
25520,10,31,15,69,7,8,
25579,11,33,15,69,7,9,
25638,11,34,15,69,7,9,
25697,11,34,15,69,7,9,
25756,11,34,15,69,7,9,
25815,10,34,15,69,7,9,
25874,10,34,15,69,7,9,
25934,10,33,15,69,7,9,
25993,9,35,15,69,7,9,
26052,8,34,15,69,7,7,
26111,8,35,15,69,7,6,
26170,8,35,15,69,7,6,
26230,8,37,15,69,7,4,
26289,8,39,15,69,7,4,
26348,9,40,15,69,7,5,
26407,8,40,15,69,7,4,
26466,8,39,15,69,7,4,
26526,8,38,15,69,7,3,
26585,9,39,15,69,7,3,
26644,9,40,15,69,7,3,
26703,8,40,15,69,7,2,
26762,8,38,15,69,7,2,
26821,8,38,15,69,7,2,
26880,9,36,15,69,7,3,
26939,9,35,15,69,7,3,
26998,9,36,15,69,7,3,
27057,8,36,15,69,7,3,
27116,8,36,15,69,7,3,
27175,8,34,15,69,7,3,
27234,8,36,15,69,7,3,
27293,8,37,15,69,7,3,
27353,8,37,15,69,7,2,
27412,9,38,15,69,7,3,
27471,9,37,15,69,7,3,
27530,8,37,15,69,7,3,
27589,7,36,15,69,7,2,
27648,8,36,15,69,7,2,
27708,9,36,15,69,7,3,
27766,9,35,15,69,7,3,
27826,9,35,15,69,7,3,
27885,9,35,15,69,7,3,
27944,10,36,15,69,7,4,
28003,10,36,15,69,7,4,
28061,11,37,15,69,7,5,
28120,10,37,15,69,7,5,
28179,10,37,15,69,7,5,
28238,8,38,15,69,7,5,
28297,8,38,15,69,7,5,
28356,8,37,15,69,7,5,
28415,8,35,15,69,7,4,
28474,9,36,15,69,7,5,
28533,10,37,15,69,7,6,
28592,10,36,15,69,7,7,
28651,9,35,15,69,7,7,
28710,9,36,15,69,7,7,
28769,9,35,15,69,7,7,
28828,9,35,15,69,7,7,
28887,8,35,15,69,7,6,
28946,8,35,15,69,7,5,
29005,9,35,15,69,7,6,
29064,8,34,15,69,7,5,
29123,9,35,15,69,7,6,
29182,10,35,15,69,7,7,
29241,10,35,15,69,7,7,
29300,10,35,15,69,7,7,
29359,10,37,15,69,7,8,
29418,9,36,15,69,7,8,
29477,8,37,15,69,7,7,
29536,8,37,15,69,7,6,
29595,8,37,15,69,7,5,
29654,8,37,15,69,7,5,
29714,8,38,15,69,7,4,
29773,8,37,15,69,7,4,
29831,8,37,15,69,7,4,
29890,8,36,15,69,7,4,
29949,8,37,15,69,7,5,
30008,7,37,15,69,7,4,
30067,8,36,15,69,7,4,
30126,8,35,15,69,7,3,
30184,9,36,15,69,7,3,
30242,9,36,15,69,7,3,
30300,9,36,15,69,7,3,
30359,8,36,15,69,7,2,
